item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;FW=internalFirmware;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0x1b;;0;12;;;;;;;;;;;;;;;;;;;FWm=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0x1b;;12;4;;;;;;;;;;;;;;;;;;;FWs=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0xd9;;;;;;;;;;;;;;;;;;;;;;Adc200=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0xce;;;;;;;;;;;;;;;;;;;;;;nMax=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;AllowRcp=((FWm>475)&&(FWm<600));;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0x40;;;;;;;;;;;;;;;;;;;;;;nSTATUS=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;enableStepGenerator=(nSTATUS&1)!=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0xdc;;0;8;;;;;;;;;;;;;;;;;;;DacSet=x&0xff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0x67;;0;8;;;;;;;;;;;;;;;;;;;TypNr=x&0xff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;mBamoCar_700=((TypNr==0xC0)||(TypNr==0xC1));;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;BamoCar_400=((TypNr==0xCC)||(TypNr==0xCE));;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;BamoCar_700=((TypNr==0xCD)||(TypNr==0xCF));;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;IMD=((TypNr>=0x42)&&(TypNr<=0x4F))||(internalFirmware>1000);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
