item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
background;;;;;;;;;;;;;;;;;;;background;;blank_0-page.bmp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[50,30];[140,518];;;;;;;;;;;RegID 0x5A;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0x5a;;;;;;[15,20];[75,15];;;3;;;;;;;RegID 0x5A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;100;0;;;100;18;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;0;4;;;[10,40];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;4;4;;;[10,96];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;8;4;;;[10,152];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;12;4;;;[10,208];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;16;4;;;[10,272];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;20;4;;;[10,328];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;24;4;;;[10,384];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;28;4;;;[10,440];;;;;;0;1;;;;RegID 0x5A;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x5a;_mot;12;2;;;[45,230];[85,15];;0;;;0;0;;;;RegID 0x5A;;Text reg 0x5a_mot;;;;;;;;;12;;;;;;;;;RGB(0,0,0);RGB(150,50,150);;;;;;;;;;0;0;0;;;;;;;;
editRead;0x5a;_freq;20;3;;;[45,350];[85,15];;0;;;0;0;;;;RegID 0x5A;;Text reg 0x5a_freq;;;;;;;;;12;;;;;;;;;RGB(0,0,0);RGB(150,50,150);;;;;;;;;;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
