item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
background;;;;;;;;;;;;;;;;;;;;;blank_1-page;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0x73;;12;3;;;;;;0;;;;;;;;;;;;;CanType=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0x73;;0;4;;;;;;0;;;;;;;;;;;;;CanTS1=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0x73;;4;3;;;;;;0;;;;;;;;;;;;;CanTS2=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0x73;;8;6;;;;;;0;;;;;;;;;;;;;CanBRP=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;CanNBT=10000/(2*(1+CanBRP)*(3+CanTS2+CanTS1));;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;CanLegacy=((FW>100)&&(FW<600));;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;CanSwitch=((CanLegacy==0)&&(IMD==1));;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;CanTxGray=(((CanNew==1)&&(CanType>=2))||(FW==440));;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xf8;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x68;;;;;;;[0,0];;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x69;;;;;;;[0,0];;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x73;;;;;;;[0,0];;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[100,65];[220,45];;;;;;;;;;;…;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xf8;;;;;;[180,80];[68,13];;;;;;;;;;;;ASCII;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[100,155];[220,200];;;;;;;;;;;CAN-Bus;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
dropDown;0x73;_p;12;3;;;[95,15];[110,20];;0;;(CanLegacy==0);;;;;;CAN-Bus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;0;;;;3;;;;;
editWrite;0x73;;0;10;;;[50,45];[55,15];;0;;(CanLegacy==0);;;;;;CAN-Bus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editRead;0x9b;_swi;24;4;;;[140,75];[55,15];;0;1;(CanSwitch==1);;;;;;CAN-Bus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;125;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x73;_x;;;;;[50,45];[55,15];;0;1;(CanLegacy==1);;;;;;CAN-Bus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
