item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
background;;;;;;;;;;;;;;;;;;;background;;blank_0-page;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xd1;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xd2;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xd3;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xd4;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[140,145];[387,355];;;;;;;;;;;Logic-Input-Output;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[10,18];[85,14];;;;;;;;;;Logic-Input-Output;INPUT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0xbe;;0;5;;;[207,179];[150,19];;;;;;;;;;;Logic Combo Limit1;ComboLogicInput_;;;;;Limit1;;;;;;;;;;;;;;;;;;;;;;;;-1;0;;150;;3;;;;;
dropDown;0xbf;;0;5;;;[207,202];[150,19];;;;;;;;;;;Logic Combo Limit2;ComboLogicInput_;;;;;Limit2;;;;;;;;;;;;;;;;;;;;;;;;-1;0;;150;;3;;;;;
